text,category
Де моя нова карта? Пройшло вже 10 днів.,Billing
Чи можна відкрити рахунок для студента?,Billing
Хочу повернення коштів за помилковий платіж.,Card Issues
Де моя нова карта? Пройшло вже 10 днів.,Billing
Негайно заблокуйте мою карту!,Fraud/Security
"Чому зняли більше грошей, ніж повинно було?",Billing
Карту заблоковано без причини.,Card Issues
Хочу закрити свій рахунок.,General Inquiry
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Де знайти налаштування мови в додатку?,General Inquiry
Як оновити номер телефону в акаунті?,General Inquiry
Який графік роботи відділення в неділю?,General Inquiry
Чи безпечно користуватись вашим додатком?,Fraud/Security
Хочу повернення коштів за помилковий платіж.,Billing
Хочу повернення коштів за помилковий платіж.,Billing
Негайно заблокуйте мою карту!,Fraud/Security
Код підтвердження не приходить.,Access/Login
Який графік роботи відділення в неділю?,General Inquiry
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Моя карта не працює в банкоматі.,Card Issues
Негайно заблокуйте мою карту!,Fraud/Security
Мені списали двічі за одну покупку.,Billing
Хочу закрити свій рахунок.,General Inquiry
Не можу увійти в додаток.,Access/Login
Не працює вхід в онлайн банкінг.,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
"Чому зняли більше грошей, ніж повинно було?",Billing
Хтось скористався моєю картою без дозволу!,Fraud/Security
Моя карта не працює в банкоматі.,Card Issues
Не вдається активувати нову карту.,Card Issues
Моя карта не працює в банкоматі.,Card Issues
Чи можна відкрити рахунок для студента?,General Inquiry
Не можу увійти в додаток.,Access/Login
Не вдається активувати нову карту.,Card Issues
Як оновити номер телефону в акаунті?,General Inquiry
Відхилено оплату картою в магазині.,Card Issues
Забув пароль і не можу його скинути.,Access/Login
Карту заблоковано без причини.,Card Issues
Чи безпечно користуватись вашим додатком?,Fraud/Security
Мені списали двічі за одну покупку.,Billing
Карту заблоковано без причини.,Card Issues
Як оновити номер телефону в акаунті?,General Inquiry
Хочу закрити свій рахунок.,General Inquiry
"Підозріла транзакція вночі, це не я.",Fraud/Security
Не вдається активувати нову карту.,Card Issues
Забув пароль і не можу його скинути.,Access/Login
Не працює вхід в онлайн банкінг.,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
Відхилено оплату картою в магазині.,Card Issues
Хочу повернення коштів за помилковий платіж.,Billing
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Чи можна відкрити рахунок для студента?,General Inquiry
Хочу повернення коштів за помилковий платіж.,Billing
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Чи безпечно користуватись вашим додатком?,Fraud/Security
Карту заблоковано без причини.,Card Issues
Чи безпечно користуватись вашим додатком?,Fraud/Security
Код підтвердження не приходить.,Access/Login
Мені списали двічі за одну покупку.,Billing
"Підозріла транзакція вночі, це не я.",Fraud/Security
Коли прийде відшкодування за скасоване замовлення?,Billing
Мені списали двічі за одну покупку.,Billing
Коли прийде відшкодування за скасоване замовлення?,Billing
Не працює вхід в онлайн банкінг.,Access/Login
Мені списали двічі за одну покупку.,Billing
Де знайти налаштування мови в додатку?,General Inquiry
Хочу повернення коштів за помилковий платіж.,Billing
Хочу повернення коштів за помилковий платіж.,Billing
Код підтвердження не приходить.,Access/Login
Як оновити номер телефону в акаунті?,General Inquiry
Коли прийде відшкодування за скасоване замовлення?,Billing
Чи безпечно користуватись вашим додатком?,Fraud/Security
Який графік роботи відділення в неділю?,General Inquiry
Чи можна відкрити рахунок для студента?,General Inquiry
Відхилено оплату картою в магазині.,Card Issues
Забув пароль і не можу його скинути.,Access/Login
"Підозріла транзакція вночі, це не я.",Fraud/Security
Забув пароль і не можу його скинути.,Access/Login
Хтось скористався моєю картою без дозволу!,Fraud/Security
Не працює вхід в онлайн банкінг.,Access/Login
Де знайти налаштування мови в додатку?,General Inquiry
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Як оновити номер телефону в акаунті?,General Inquiry
Забув пароль і не можу його скинути.,Access/Login
"Чому зняли більше грошей, ніж повинно було?",Billing
Чому заблокували мій акаунт?,Access/Login
Отримав фішингове SMS з вашого імені.,Fraud/Security
Моя карта не працює в банкоматі.,Card Issues
Не вдається активувати нову карту.,Card Issues
Де знайти налаштування мови в додатку?,General Inquiry
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Де знайти налаштування мови в додатку?,General Inquiry
Чому заблокували мій акаунт?,Access/Login
"Чому зняли більше грошей, ніж повинно було?",Billing
Хочу закрити свій рахунок.,General Inquiry
Мені списали двічі за одну покупку.,Billing
Карту заблоковано без причини.,Card Issues
Коли прийде відшкодування за скасоване замовлення?,Billing
Карту заблоковано без причини.,Card Issues
Де знайти налаштування мови в додатку?,General Inquiry
Чому заблокували мій акаунт?,Access/Login
Негайно заблокуйте мою карту!,Fraud/Security
Карту заблоковано без причини.,Card Issues
Не працює вхід в онлайн банкінг.,Access/Login
Чому заблокували мій акаунт?,Access/Login
"Підозріла транзакція вночі, це не я.",Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Забув пароль і не можу його скинути.,Access/Login
Чи можна відкрити рахунок для студента?,General Inquiry
Чому заблокували мій акаунт?,Access/Login
Де знайти налаштування мови в додатку?,General Inquiry
Код підтвердження не приходить.,Access/Login
Чи можна відкрити рахунок для студента?,General Inquiry
Код підтвердження не приходить.,Access/Login
"Чому зняли більше грошей, ніж повинно було?",Billing
Не вдається активувати нову карту.,Card Issues
Хочу закрити свій рахунок.,General Inquiry
"Підозріла транзакція вночі, це не я.",Fraud/Security
Не можу увійти в додаток.,Access/Login
Не вдається активувати нову карту.,Card Issues
Хтось скористався моєю картою без дозволу!,Fraud/Security
Коли прийде відшкодування за скасоване замовлення?,Billing
Хочу закрити свій рахунок.,General Inquiry
Який графік роботи відділення в неділю?,General Inquiry
Як оновити номер телефону в акаунті?,General Inquiry
Хочу закрити свій рахунок.,General Inquiry
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Забув пароль і не можу його скинути.,Access/Login
Чи безпечно користуватись вашим додатком?,Fraud/Security
Мені списали двічі за одну покупку.,Billing
Карту заблоковано без причини.,Card Issues
Не можу увійти в додаток.,Access/Login
Карту заблоковано без причини.,Card Issues
Чи можна відкрити рахунок для студента?,General Inquiry
Хочу закрити свій рахунок.,General Inquiry
Негайно заблокуйте мою карту!,Fraud/Security
"Чому зняли більше грошей, ніж повинно було?",Billing
Код підтвердження не приходить.,Access/Login
Як оновити номер телефону в акаунті?,General Inquiry
Чи безпечно користуватись вашим додатком?,Fraud/Security
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Не вдається активувати нову карту.,Card Issues
Негайно заблокуйте мою карту!,Fraud/Security
Отримав фішингове SMS з вашого імені.,Fraud/Security
"Чому зняли більше грошей, ніж повинно було?",Billing
Негайно заблокуйте мою карту!,Fraud/Security
Моя карта не працює в банкоматі.,Card Issues
Як оновити номер телефону в акаунті?,General Inquiry
"Підозріла транзакція вночі, це не я.",Fraud/Security
Хочу закрити свій рахунок.,General Inquiry
Карту заблоковано без причини.,Card Issues
Не працює вхід в онлайн банкінг.,Access/Login
Відхилено оплату картою в магазині.,Card Issues
"Підозріла транзакція вночі, це не я.",Fraud/Security
Коли прийде відшкодування за скасоване замовлення?,Billing
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Де знайти налаштування мови в додатку?,General Inquiry
Чому заблокували мій акаунт?,Access/Login
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Відхилено оплату картою в магазині.,Card Issues
Чому заблокували мій акаунт?,Access/Login
Хтось скористався моєю картою без дозволу!,Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Карту заблоковано без причини.,Card Issues
Коли прийде відшкодування за скасоване замовлення?,Billing
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Мені списали двічі за одну покупку.,Billing
Забув пароль і не можу його скинути.,Access/Login
Чи можна відкрити рахунок для студента?,General Inquiry
Отримав фішингове SMS з вашого імені.,Fraud/Security
Чи безпечно користуватись вашим додатком?,Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Не можу увійти в додаток.,Access/Login
Чому заблокували мій акаунт?,Access/Login
Моя карта не працює в банкоматі.,Card Issues
Код підтвердження не приходить.,Access/Login
Код підтвердження не приходить.,Access/Login
Не можу увійти в додаток.,Access/Login
Не працює вхід в онлайн банкінг.,Access/Login
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Де знайти налаштування мови в додатку?,General Inquiry
"Чому зняли більше грошей, ніж повинно було?",Billing
Чи можна відкрити рахунок для студента?,General Inquiry
Забув пароль і не можу його скинути.,Access/Login
Чи можна відкрити рахунок для студента?,General Inquiry
"Підозріла транзакція вночі, це не я.",Fraud/Security
Карту заблоковано без причини.,Card Issues
Мені списали двічі за одну покупку.,Billing
Чи можна відкрити рахунок для студента?,General Inquiry
Негайно заблокуйте мою карту!,Fraud/Security
Забув пароль і не можу його скинути.,Access/Login
Відхилено оплату картою в магазині.,Card Issues
Хочу повернення коштів за помилковий платіж.,Billing
Де знайти налаштування мови в додатку?,General Inquiry
Який графік роботи відділення в неділю?,General Inquiry
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
"Чому зняли більше грошей, ніж повинно було?",Billing
Не працює вхід в онлайн банкінг.,Access/Login
"Чому зняли більше грошей, ніж повинно було?",Billing
Карту заблоковано без причини.,Card Issues
Чи безпечно користуватись вашим додатком?,Fraud/Security
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Хочу повернення коштів за помилковий платіж.,Billing
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Як оновити номер телефону в акаунті?,General Inquiry
"Підозріла транзакція вночі, це не я.",Fraud/Security
Мені списали двічі за одну покупку.,Billing
Отримав фішингове SMS з вашого імені.,Fraud/Security
Забув пароль і не можу його скинути.,Access/Login
Карту заблоковано без причини.,Card Issues
Моя карта не працює в банкоматі.,Card Issues
Хтось скористався моєю картою без дозволу!,Fraud/Security
Який графік роботи відділення в неділю?,General Inquiry
Отримав фішингове SMS з вашого імені.,Fraud/Security
Отримав фішингове SMS з вашого імені.,Fraud/Security
Моя карта не працює в банкоматі.,Card Issues
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Код підтвердження не приходить.,Access/Login
Хочу повернення коштів за помилковий платіж.,Billing
Чи можна відкрити рахунок для студента?,General Inquiry
Хочу повернення коштів за помилковий платіж.,Billing
Отримав фішингове SMS з вашого імені.,Fraud/Security
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Чи можна відкрити рахунок для студента?,General Inquiry
Хочу закрити свій рахунок.,General Inquiry
Не можу увійти в додаток.,Access/Login
Хочу закрити свій рахунок.,General Inquiry
Код підтвердження не приходить.,Access/Login
Карту заблоковано без причини.,Card Issues
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Мені списали двічі за одну покупку.,Billing
Чому заблокували мій акаунт?,Access/Login
Хочу повернення коштів за помилковий платіж.,Billing
Який графік роботи відділення в неділю?,General Inquiry
Не можу увійти в додаток.,Access/Login
Мені списали двічі за одну покупку.,Billing
Хочу повернення коштів за помилковий платіж.,Billing
Хтось скористався моєю картою без дозволу!,Fraud/Security
Чому заблокували мій акаунт?,Access/Login
Не можу увійти в додаток.,Access/Login
Відхилено оплату картою в магазині.,Card Issues
Відхилено оплату картою в магазині.,Card Issues
Чому заблокували мій акаунт?,Access/Login
Відхилено оплату картою в магазині.,Card Issues
Хочу повернення коштів за помилковий платіж.,Billing
Який графік роботи відділення в неділю?,General Inquiry
Не можу увійти в додаток.,Access/Login
Відхилено оплату картою в магазині.,Card Issues
Коли прийде відшкодування за скасоване замовлення?,Billing
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Коли прийде відшкодування за скасоване замовлення?,Billing
Відхилено оплату картою в магазині.,Card Issues
Чи безпечно користуватись вашим додатком?,Fraud/Security
Моя карта не працює в банкоматі.,Card Issues
Як оновити номер телефону в акаунті?,General Inquiry
Не можу увійти в додаток.,Access/Login
Забув пароль і не можу його скинути.,Access/Login
"Підозріла транзакція вночі, це не я.",Fraud/Security
Мені списали двічі за одну покупку.,Billing
Забув пароль і не можу його скинути.,Access/Login
Чи безпечно користуватись вашим додатком?,Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Моя карта не працює в банкоматі.,Card Issues
Де знайти налаштування мови в додатку?,General Inquiry
Хочу закрити свій рахунок.,General Inquiry
Карту заблоковано без причини.,Card Issues
Який графік роботи відділення в неділю?,General Inquiry
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Як оновити номер телефону в акаунті?,General Inquiry
Мені списали двічі за одну покупку.,Billing
Не працює вхід в онлайн банкінг.,Access/Login
Який графік роботи відділення в неділю?,General Inquiry
Негайно заблокуйте мою карту!,Fraud/Security
Який графік роботи відділення в неділю?,General Inquiry
Хочу закрити свій рахунок.,General Inquiry
Карту заблоковано без причини.,Card Issues
Чи можна відкрити рахунок для студента?,General Inquiry
Не можу увійти в додаток.,Access/Login
Як оновити номер телефону в акаунті?,General Inquiry
Хочу повернення коштів за помилковий платіж.,Billing
Чому заблокували мій акаунт?,Access/Login
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Чи безпечно користуватись вашим додатком?,Fraud/Security
Код підтвердження не приходить.,Access/Login
"Підозріла транзакція вночі, це не я.",Fraud/Security
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Коли прийде відшкодування за скасоване замовлення?,Billing
Чи можна відкрити рахунок для студента?,General Inquiry
"Підозріла транзакція вночі, це не я.",Fraud/Security
Чи можна відкрити рахунок для студента?,General Inquiry
"Чому зняли більше грошей, ніж повинно було?",Billing
Код підтвердження не приходить.,Access/Login
Чи безпечно користуватись вашим додатком?,Fraud/Security
Не вдається активувати нову карту.,Card Issues
Забув пароль і не можу його скинути.,Access/Login
Не вдається активувати нову карту.,Card Issues
Не вдається активувати нову карту.,Card Issues
"Чому зняли більше грошей, ніж повинно було?",Billing
Моя карта не працює в банкоматі.,Card Issues
Який графік роботи відділення в неділю?,General Inquiry
"Чому зняли більше грошей, ніж повинно було?",Billing
Який графік роботи відділення в неділю?,General Inquiry
Отримав фішингове SMS з вашого імені.,Fraud/Security
Код підтвердження не приходить.,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
Чи можна відкрити рахунок для студента?,General Inquiry
Не вдається активувати нову карту.,Card Issues
Де знайти налаштування мови в додатку?,General Inquiry
Моя карта не працює в банкоматі.,Card Issues
Не вдається активувати нову карту.,Card Issues
Забув пароль і не можу його скинути.,Access/Login
Карту заблоковано без причини.,Card Issues
Не можу увійти в додаток.,Access/Login
Не вдається активувати нову карту.,Card Issues
Який графік роботи відділення в неділю?,General Inquiry
Негайно заблокуйте мою карту!,Fraud/Security
Не вдається активувати нову карту.,Card Issues
Не вдається активувати нову карту.,Card Issues
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Негайно заблокуйте мою карту!,Fraud/Security
Хочу закрити свій рахунок.,General Inquiry
Хтось скористався моєю картою без дозволу!,Fraud/Security
Де знайти налаштування мови в додатку?,General Inquiry
Хочу закрити свій рахунок.,General Inquiry
"Чому зняли більше грошей, ніж повинно було?",Billing
Отримав фішингове SMS з вашого імені.,Fraud/Security
Код підтвердження не приходить.,Access/Login
Як оновити номер телефону в акаунті?,General Inquiry
Чи безпечно користуватись вашим додатком?,Fraud/Security
Чому заблокували мій акаунт?,Access/Login
Який графік роботи відділення в неділю?,General Inquiry
Не вдається активувати нову карту.,Card Issues
Чому заблокували мій акаунт?,Access/Login
Не вдається активувати нову карту.,Card Issues
"Чому зняли більше грошей, ніж повинно було?",Billing
Відхилено оплату картою в магазині.,Card Issues
"Чому зняли більше грошей, ніж повинно було?",Billing
Мені списали двічі за одну покупку.,Billing
Негайно заблокуйте мою карту!,Fraud/Security
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Забув пароль і не можу його скинути.,Access/Login
Де знайти налаштування мови в додатку?,General Inquiry
Не можу увійти в додаток.,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
Чи безпечно користуватись вашим додатком?,Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Не вдається активувати нову карту.,Card Issues
"Чому зняли більше грошей, ніж повинно було?",Billing
Відхилено оплату картою в магазині.,Card Issues
Хочу закрити свій рахунок.,General Inquiry
Де знайти налаштування мови в додатку?,General Inquiry
Не працює вхід в онлайн банкінг.,Access/Login
Хтось скористався моєю картою без дозволу!,Fraud/Security
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Забув пароль і не можу його скинути.,Access/Login
Негайно заблокуйте мою карту!,Fraud/Security
Не можу увійти в додаток.,Access/Login
Чи можна відкрити рахунок для студента?,General Inquiry
Не вдається активувати нову карту.,Card Issues
Не можу увійти в додаток.,Access/Login
Отримав фішингове SMS з вашого імені.,Fraud/Security
Отримав фішингове SMS з вашого імені.,Fraud/Security
Як оновити номер телефону в акаунті?,General Inquiry
Не можу увійти в додаток.,Access/Login
Не можу увійти в додаток.,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
Чому заблокували мій акаунт?,Access/Login
Хочу повернення коштів за помилковий платіж.,Billing
Коли прийде відшкодування за скасоване замовлення?,Billing
Чому заблокували мій акаунт?,Access/Login
Який графік роботи відділення в неділю?,General Inquiry
Який графік роботи відділення в неділю?,General Inquiry
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Який графік роботи відділення в неділю?,General Inquiry
Отримав фішингове SMS з вашого імені.,Fraud/Security
Чи безпечно користуватись вашим додатком?,Fraud/Security
Мені списали двічі за одну покупку.,Billing
Чи можна відкрити рахунок для студента?,General Inquiry
Чи безпечно користуватись вашим додатком?,Fraud/Security
Чи безпечно користуватись вашим додатком?,Fraud/Security
"Підозріла транзакція вночі, це не я.",Fraud/Security
Не вдається активувати нову карту.,Card Issues
Як оновити номер телефону в акаунті?,General Inquiry
Негайно заблокуйте мою карту!,Fraud/Security
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Чи безпечно користуватись вашим додатком?,Fraud/Security
Коли прийде відшкодування за скасоване замовлення?,Billing
Відхилено оплату картою в магазині.,Card Issues
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Відхилено оплату картою в магазині.,Card Issues
Негайно заблокуйте мою карту!,Fraud/Security
"Чому зняли більше грошей, ніж повинно було?",Billing
Отримав фішингове SMS з вашого імені.,Fraud/Security
Чи можна відкрити рахунок для студента?,General Inquiry
Забув пароль і не можу його скинути.,Access/Login
Код підтвердження не приходить.,Access/Login
Не працює вхід в онлайн банкінг.,Access/Login
Чому заблокували мій акаунт?,Access/Login
Моя карта не працює в банкоматі.,Card Issues
Чому заблокували мій акаунт?,Access/Login
Як оновити номер телефону в акаунті?,General Inquiry
Чи можна відкрити рахунок для студента?,General Inquiry
Чому заблокували мій акаунт?,Access/Login
Чи можна відкрити рахунок для студента?,General Inquiry
Не працює вхід в онлайн банкінг.,Access/Login
Карту заблоковано без причини.,Card Issues
Негайно заблокуйте мою карту!,Fraud/Security
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Не вдається активувати нову карту.,Card Issues
Хочу повернення коштів за помилковий платіж.,Billing
Де знайти налаштування мови в додатку?,General Inquiry
"Підозріла транзакція вночі, це не я.",Fraud/Security
Хочу повернення коштів за помилковий платіж.,Billing
Де знайти налаштування мови в додатку?,General Inquiry
Чи безпечно користуватись вашим додатком?,Fraud/Security
Коли прийде відшкодування за скасоване замовлення?,Billing
Не вдається активувати нову карту.,Card Issues
Не вдається активувати нову карту.,Card Issues
Хтось скористався моєю картою без дозволу!,Fraud/Security
"Підозріла транзакція вночі, це не я.",Fraud/Security
"Підозріла транзакція вночі, це не я.",Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Не працює вхід в онлайн банкінг.,Access/Login
Код підтвердження не приходить.,Access/Login
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Де знайти налаштування мови в додатку?,General Inquiry
"Чому зняли більше грошей, ніж повинно було?",Billing
Чи можна відкрити рахунок для студента?,General Inquiry
Код підтвердження не приходить.,Access/Login
Чи безпечно користуватись вашим додатком?,Fraud/Security
Який графік роботи відділення в неділю?,General Inquiry
Я не впізнаю цю транзакцію в своєму виписці.,Billing
"Підозріла транзакція вночі, це не я.",Fraud/Security
Отримав фішингове SMS з вашого імені.,Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
"Чому зняли більше грошей, ніж повинно було?",Billing
Де знайти налаштування мови в додатку?,General Inquiry
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
"Чому зняли більше грошей, ніж повинно було?",Billing
Хочу повернення коштів за помилковий платіж.,Billing
Хочу закрити свій рахунок.,General Inquiry
Відхилено оплату картою в магазині.,Card Issues
Отримав фішингове SMS з вашого імені.,Fraud/Security
Карту заблоковано без причини.,Card Issues
Отримав фішингове SMS з вашого імені.,Fraud/Security
Чи безпечно користуватись вашим додатком?,Fraud/Security
Негайно заблокуйте мою карту!,Fraud/Security
Код підтвердження не приходить.,Access/Login
Код підтвердження не приходить.,Access/Login
Карту заблоковано без причини.,Card Issues
Як оновити номер телефону в акаунті?,General Inquiry
Відхилено оплату картою в магазині.,Card Issues
"Чому зняли більше грошей, ніж повинно було?",Billing
Негайно заблокуйте мою карту!,Fraud/Security
Як оновити номер телефону в акаунті?,General Inquiry
Чому заблокували мій акаунт?,Access/Login
Моя карта не працює в банкоматі.,Card Issues
Чому заблокували мій акаунт?,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
Хочу повернення коштів за помилковий платіж.,Billing
Хочу закрити свій рахунок.,General Inquiry
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Код підтвердження не приходить.,Access/Login
Хтось скористався моєю картою без дозволу!,Fraud/Security
"Чому зняли більше грошей, ніж повинно було?",Billing
Хтось скористався моєю картою без дозволу!,Fraud/Security
"Підозріла транзакція вночі, це не я.",Fraud/Security
Не можу увійти в додаток.,Access/Login
"Підозріла транзакція вночі, це не я.",Fraud/Security
Чому заблокували мій акаунт?,Access/Login
Не вдається активувати нову карту.,Card Issues
Я не впізнаю цю транзакцію в своєму виписці.,Billing
Забув пароль і не можу його скинути.,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
Де знайти налаштування мови в додатку?,General Inquiry
Чи безпечно користуватись вашим додатком?,Fraud/Security
"Підозріла транзакція вночі, це не я.",Fraud/Security
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Де моя нова карта? Пройшло вже 10 днів.,Card Issues
Коли прийде відшкодування за скасоване замовлення?,Billing
Чи безпечно користуватись вашим додатком?,Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Хтось скористався моєю картою без дозволу!,Fraud/Security
Моя карта не працює в банкоматі.,Card Issues
Хочу закрити свій рахунок.,General Inquiry
Хочу повернення коштів за помилковий платіж.,Billing
Хтось скористався моєю картою без дозволу!,Fraud/Security
Код підтвердження не приходить.,Access/Login
Коли прийде відшкодування за скасоване замовлення?,Billing
Не працює вхід в онлайн банкінг.,Access/Login
Хочу повернення коштів за помилковий платіж.,Billing
Коли прийде відшкодування за скасоване замовлення?,Billing
Коли прийде відшкодування за скасоване замовлення?,Billing
Не працює вхід в онлайн банкінг.,Access/Login
Де знайти налаштування мови в додатку?,General Inquiry
Не працює вхід в онлайн банкінг.,Access/Login
Не можу увійти в додаток.,Access/Login
Не можу увійти в додаток.,Access/Login
Де знайти налаштування мови в додатку?,General Inquiry
Чи безпечно користуватись вашим додатком?,Fraud/Security
Не можу увійти в додаток.,Access/Login
